  Class descriptor  : 'Lcom/android/server/media/HwMediaSessionServiceEx;'
        0x0004 line=3006
        0x000a line=3007
        0x000b line=3010
        0x000f line=3011
        0x0014 line=3012
        0x0015 line=3014
        0x001b line=3015
        0x0020 line=3016
        0x0027 line=3017
        0x002c line=3019
        0x0034 line=3020
        0x0039 line=3021
        0x003a line=3024
        0x0040 line=3025
        0x0042 line=3026
        0x0047 line=3027
        0x0048 line=3029
        0x0050 line=3030
        0x0052 line=3032
        0x0056 line=3033
        0x0058 line=3034
        0x0059 line=3035
        0x0060 line=3039
        0x0061 line=3037
        0x0062 line=3038
        0x0067 line=3041
      locals        :
        0x0056 - 0x0060 reg=3 controlManager Lcom/huawei/media/controller/IMediaControlManager;
        0x0062 - 0x0067 reg=3 e Landroid/os/RemoteException;
        0x0040 - 0x0068 reg=1 deviceBasicInfo Lcom/huawei/systemserver/dmaccessservice/common/DeviceBasicInfo;
        0x0050 - 0x0068 reg=2 deviceIdToSessionManager Landroid/media/session/ISessionManager;
        0x0000 - 0x0068 reg=5 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0068 reg=6 mDeviceId Ljava/lang/String;
    #88              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'initLyricStateMap'
      type          : '()V'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 7
      ins           : 1
      outs          : 3
      insns size    : 57 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=646
        0x0004 line=647
        0x000b line=648
        0x001a line=649
        0x0020 line=650
        0x0024 line=651
        0x0035 line=647
        0x0038 line=654
      locals        :
        0x0020 - 0x0035 reg=2 lyricStateDataEx Lcom/huawei/media/controller/LyricStateDataEx;
        0x0005 - 0x0038 reg=1 i I
        0x0004 - 0x0039 reg=0 mediaControllerWhiteList Ljava/util/List; Ljava/util/List<Ljava/util/Map<Ljava/lang/String;Ljava/lang/String;>;>;
        0x0000 - 0x0039 reg=6 this Lcom/android/server/media/HwMediaSessionServiceEx;
    #89              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'isDeviceManagerInit'
      type          : '(Landroid/content/Context;)Z'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 8
      ins           : 2
      outs          : 3
      insns size    : 93 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=2613
        0x0005 line=2614
        0x0006 line=2616
        0x0009 line=2617
        0x000a line=2619
        0x0010 line=2620
        0x0012 line=2621
        0x001c line=2622
        0x0021 line=2623
        0x0028 line=2624
        0x002d line=2625
        0x0033 line=2626
        0x0047 line=2627
        0x0048 line=2629
        0x005c line=2631
      locals        :
        0x001c - 0x005c reg=2 initResult I
        0x0000 - 0x005d reg=6 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x005d reg=7 mContext Landroid/content/Context;
    #90              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'isFirstPlayingController'
      type          : '(Landroid/media/session/MediaController;Landroid/media/session/MediaController;)Z'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 7
      ins           : 3
      outs          : 2
      insns size    : 27 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=1066
        0x000a line=1069
        0x000e line=1070
        0x0010 line=1071
        0x0011 line=1073
        0x001a line=1067
      locals        :
        0x000e - 0x001a reg=1 playbackState Landroid/media/session/PlaybackState;
        0x0000 - 0x001b reg=4 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x001b reg=5 firstMc Landroid/media/session/MediaController;
        0x0000 - 0x001b reg=6 controller Landroid/media/session/MediaController;
    #91              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'isHdmiDisplay'
      type          : '(Landroid/content/Context;I)Z'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 13
      ins           : 3
      outs          : 2
      insns size    : 118 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=2318
        0x0005 line=2319
        0x000b line=2320
        0x000c line=2322
        0x000d line=2323
        0x0017 line=2324
        0x001e line=2326
        0x0020 line=2327
        0x0026 line=2328
        0x0027 line=2330
        0x002b line=2331
        0x002d line=2332
        0x0033 line=2333
        0x0034 line=2335
        0x003a line=2336
        0x0047 line=2337
        0x004d line=2338
        0x004e line=2340
        0x0052 line=2341
        0x0067 line=2342
        0x006a line=2343
        0x006b line=2345
        0x006e line=2346
        0x0070 line=2347
        0x0072 line=2335
        0x0075 line=2350
      locals        :
        0x003a - 0x0072 reg=6 display Landroid/view/Display;
        0x0052 - 0x0072 reg=7 type I
        0x000d - 0x0076 reg=2 manager Landroid/hardware/display/DisplayManager;
        0x002b - 0x0076 reg=3 displays [Landroid/view/Display;
        0x0000 - 0x0076 reg=10 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0076 reg=11 context Landroid/content/Context;
        0x0000 - 0x0076 reg=12 displayId I
    #92              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'isHicarSupport'
      type          : '()Z'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 4
      ins           : 1
      outs          : 3
      insns size    : 18 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=1339
        0x000d line=1341
      locals        :
        0x000d - 0x0012 reg=0 hicarSupportValue I
        0x0000 - 0x0012 reg=3 this Lcom/android/server/media/HwMediaSessionServiceEx;
    #93              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'isModeCanClick'
      type          : '(I)Z'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 5
      ins           : 2
      outs          : 3
      insns size    : 26 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=1287
        0x0003 line=1288
        0x0005 line=1290
        0x000c line=1293
        0x000d line=1291
      locals        :
        0x0000 - 0x001a reg=3 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x001a reg=4 mode I
    #94              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'isStartDefaultMusic'
      type          : '(Ljava/lang/String;)Z'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 9
      ins           : 2
      outs          : 3
      insns size    : 89 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=2414
        0x0013 line=2415
        0x0019 line=2416
        0x001a line=2418
        0x0029 line=2420
        0x0034 line=2421
        0x003e line=2424
        0x0044 line=2425
        0x004a line=2426
        0x0054 line=2427
        0x0058 line=2422
      locals        :
        0x0054 - 0x0058 reg=0 isContainsDefaultMusic Z
        0x0029 - 0x0059 reg=1 mediaButtonReceiverInfo Ljava/lang/String;
        0x0000 - 0x0059 reg=7 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0059 reg=8 pkgName Ljava/lang/String;
    #95              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'isTrustDeviceId'
      type          : '(Ljava/lang/String;)Z'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 10
      ins           : 2
      outs          : 3
      insns size    : 237 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=2551
        0x000b line=2552
        0x0011 line=2553
        0x0012 line=2555
        0x0018 line=2556
        0x001c line=2557
        0x0029 line=2558
        0x002d line=2559
        0x0035 line=2563
        0x0046 line=2564
        0x0056 line=2565
        0x0066 line=2566
        0x0072 line=2567
        0x007c line=2568
        0x008c line=2569
        0x008d line=2571
        0x008e line=2574
        0x009e line=2575
        0x00ae line=2576
        0x00ba line=2577
        0x00c4 line=2578
        0x00d4 line=2579
        0x00e4 line=2580
        0x00e5 line=2582
        0x00e6 line=2584
        0x00e7 line=2560
        0x00ec line=2561
      locals        :
        0x0066 - 0x008d reg=4 info Lcom/huawei/systemserver/dmaccessservice/common/DeviceBasicInfo;
        0x00ae - 0x00e5 reg=4 info Lcom/huawei/systemserver/dmaccessservice/common/DeviceBasicInfo;
        0x0018 - 0x00ed reg=0 deviceBasicInfo Lcom/huawei/systemserver/dmaccessservice/common/DeviceBasicInfo;
        0x0029 - 0x00ed reg=3 deviceBasicInfos Ljava/util/List; Ljava/util/List<Lcom/huawei/systemserver/dmaccessservice/common/DeviceBasicInfo;>;
        0x0000 - 0x00ed reg=8 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x00ed reg=9 deviceId Ljava/lang/String;
    #96              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'isTrustDeviceType'
      type          : '(I)Z'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 7
      ins           : 2
      outs          : 2
      insns size    : 96 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=2588
        0x000b line=2589
        0x0011 line=2590
        0x0012 line=2592
        0x0018 line=2593
        0x001a line=2594
        0x001f line=2595
        0x0020 line=2598
        0x0027 line=2599
        0x0039 line=2600
        0x003f line=2601
        0x0040 line=2604
        0x0046 line=2605
        0x0058 line=2606
        0x005e line=2607
        0x005f line=2609
      locals        :
        0x0018 - 0x0060 reg=0 deviceBasicInfo Lcom/huawei/systemserver/dmaccessservice/common/DeviceBasicInfo;
        0x0000 - 0x0060 reg=5 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0060 reg=6 deviceType I
    #97              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'lambda$onEventFromMediaControllerList$4'
      type          : '(Landroid/media/session/MediaController;)Z'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 3
      ins           : 1
      outs          : 2
      insns size    : 13 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=1566
      locals        :
        0x0000 - 0x000d reg=2 mc Landroid/media/session/MediaController;
    #98              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'lambda$onEventFromMediaControllerList$5'
      type          : '(Landroid/media/session/MediaController;)V'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 3
      ins           : 1
      outs          : 4
      insns size    : 7 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=1567
      locals        :
        0x0000 - 0x0007 reg=2 mc Landroid/media/session/MediaController;
    #99              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mediaEventProc'
      type          : '(Lcom/huawei/media/controller/MediaEventEx;Landroid/media/session/MediaController;Ljava/lang/String;)V'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 7
      ins           : 4
      outs          : 4
      insns size    : 78 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=1386
        0x0007 line=1404
        0x000f line=1397
        0x0017 line=1398
        0x0018 line=1400
        0x001e line=1401
        0x0029 line=1402
        0x002a line=1388
        0x0032 line=1389
        0x0033 line=1391
        0x0037 line=1393
        0x003a line=1394
        0x0043 line=1395
        0x0044 line=1406
      locals        :
        0x001e - 0x002a reg=0 playbackInfoRequestData Lcom/huawei/media/controller/PlaybackInfoRequestDataEx;
        0x0037 - 0x0044 reg=0 pkgName Ljava/lang/String;
        0x0000 - 0x004e reg=3 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x004e reg=4 event Lcom/huawei/media/controller/MediaEventEx;
        0x0000 - 0x004e reg=5 mediaController Landroid/media/session/MediaController;
        0x0000 - 0x004e reg=6 callerPackage Ljava/lang/String;
    #100              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'msdpAudioStateChange'
      type          : '(Landroid/content/Intent;)V'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 5
      ins           : 2
      outs          : 3
      insns size    : 52 16-bit code units
      catches       : 1
        0x0002 - 0x002c
          Landroid/os/BadParcelableException; -> 0x002d
      positions     :
        0x0000 line=2192
        0x000b line=2193
        0x0022 line=2194
        0x002c line=2197
        0x002d line=2195
        0x002e line=2196
        0x0033 line=2198
      locals        :
        0x002e - 0x0033 reg=1 e Landroid/os/BadParcelableException;
        0x0000 - 0x0034 reg=3 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0034 reg=4 intent Landroid/content/Intent;
    #101              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'notifyDeviceConnObserver'
      type          : '(Landroid/os/IBinder;)V'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 5
      ins           : 2
      outs          : 2
      insns size    : 33 16-bit code units
      catches       : 1
        0x0002 - 0x0018
          Landroid/os/RemoteException; -> 0x0019
      positions     :
        0x0000 line=1244
        0x000a line=1245
        0x000c line=1246
        0x0012 line=1247
        0x0013 line=1249
        0x0018 line=1252
        0x0019 line=1250
        0x001a line=1251
        0x0020 line=1253
      locals        :
        0x000a - 0x0018 reg=1 mediaDeviceConnObserver Lcom/huawei/media/controller/IMediaDeviceConnObserver;
        0x001a - 0x0020 reg=1 e Landroid/os/RemoteException;
        0x0000 - 0x0021 reg=3 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0021 reg=4 observer Landroid/os/IBinder;
    #102              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'notifyDeviceStatus'
      type          : '(IIZ)V'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 6
      ins           : 4
      outs          : 2
      insns size    : 25 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=565
        0x000a line=566
        0x000c line=567
        0x000e line=568
        0x0018 line=570
      locals        :
        0x0000 - 0x0019 reg=2 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0019 reg=3 castState I
        0x0000 - 0x0019 reg=4 soundBoxCastState I
        0x0000 - 0x0019 reg=5 isNeedCastType Z
    #103              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'notifyMediaDeviceConnObserver'
      type          : '(I)V'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 8
      ins           : 2
      outs          : 2
      insns size    : 77 16-bit code units
      catches       : 1
        0x0026 - 0x0043
          Landroid/os/RemoteException; -> 0x0045
      positions     :
        0x0000 line=1367
        0x0004 line=1368
        0x0005 line=1370
        0x0007 line=1371
        0x0020 line=1372
        0x0026 line=1374
        0x0036 line=1375
        0x003c line=1376
        0x003e line=1377
        0x0043 line=1379
        0x0044 line=1382
        0x0045 line=1380
        0x0046 line=1381
        0x004c line=1383
      locals        :
        0x0036 - 0x0043 reg=3 entry Ljava/util/Map$Entry; Ljava/util/Map$Entry<Landroid/os/IBinder;Lcom/huawei/media/controller/IMediaDeviceConnObserver;>;
        0x003c - 0x0043 reg=4 mediaDeviceConnObserver Lcom/huawei/media/controller/IMediaDeviceConnObserver;
        0x0046 - 0x004c reg=2 e Landroid/os/RemoteException;
        0x0026 - 0x004d reg=0 eventObserverSet Ljava/util/Set; Ljava/util/Set<Ljava/util/Map$Entry<Landroid/os/IBinder;Lcom/huawei/media/controller/IMediaDeviceConnObserver;>;>;
        0x0000 - 0x004d reg=6 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x004d reg=7 deviceStatus I
    #104              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'onEventFromMediaControllerList'
      type          : '(Ljava/util/List;Z)V'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 12
      ins           : 3
      outs          : 4
      insns size    : 137 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=1562
        0x0004 line=1563
        0x000a line=1564
        0x000b line=1566
        0x0017 line=1567
        0x001a line=1568
        0x0022 line=1569
        0x0028 line=1570
        0x0029 line=1572
        0x002e line=1573
        0x0031 line=1574
        0x0036 line=1575
        0x0039 line=1576
        0x0040 line=1577
        0x0044 line=1578
        0x004a line=1579
        0x004e line=1580
        0x0054 line=1581
        0x0064 line=1582
        0x006a line=1583
        0x007e line=1584
        0x0087 line=1586
        0x0088 line=1587
      locals        :
        0x0064 - 0x0087 reg=6 entry Ljava/util/Map$Entry; Ljava/util/Map$Entry<Landroid/os/IBinder;Lcom/huawei/media/controller/MediaEventFilterEx;>;
        0x002e - 0x0089 reg=0 mediaPlayerInfoList Ljava/util/List; Ljava/util/List<Lcom/huawei/media/controller/MediaPlayerInfoEx;>;
        0x0036 - 0x0089 reg=1 mediaPlayerInfoDataEx Lcom/huawei/media/controller/MediaPlayerInfoDataEx;
        0x004e - 0x0089 reg=2 event Lcom/huawei/media/controller/MediaEventEx;
        0x0054 - 0x0089 reg=4 eventObserverToFilterSet Ljava/util/Set; Ljava/util/Set<Ljava/util/Map$Entry<Landroid/os/IBinder;Lcom/huawei/media/controller/MediaEventFilterEx;>;>;
        0x0000 - 0x0089 reg=9 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0089 reg=10 list Ljava/util/List; Ljava/util/List<Landroid/media/session/MediaController;>;
        0x0000 - 0x0089 reg=11 isHopApp Z
    #105              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'onEventFromMediaEvent'
      type          : '(Lcom/huawei/media/controller/MediaEventEx;ILjava/lang/String;)V'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 9
      ins           : 4
      outs          : 3
      insns size    : 100 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=1548
        0x0006 line=1549
        0x0016 line=1550
        0x0028 line=1551
        0x0034 line=1552
        0x0035 line=1554
        0x0045 line=1555
        0x0059 line=1556
        0x0062 line=1558
        0x0063 line=1559
      locals        :
        0x0016 - 0x0062 reg=2 entry Ljava/util/Map$Entry; Ljava/util/Map$Entry<Landroid/os/IBinder;Lcom/huawei/media/controller/MediaEventFilterEx;>;
        0x0006 - 0x0064 reg=0 eventObserverToFilterSet Ljava/util/Set; Ljava/util/Set<Ljava/util/Map$Entry<Landroid/os/IBinder;Lcom/huawei/media/controller/MediaEventFilterEx;>;>;
        0x0000 - 0x0064 reg=5 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0064 reg=6 event Lcom/huawei/media/controller/MediaEventEx;
        0x0000 - 0x0064 reg=7 eventType I
        0x0000 - 0x0064 reg=8 playerId Ljava/lang/String;
    #106              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'onEventFromRequestData'
      type          : '(ILjava/lang/String;Landroid/media/session/MediaController;)V'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 8
      ins           : 4
      outs          : 4
      insns size    : 238 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=1503
        0x0017 line=1504
        0x001a line=1543
        0x0022 line=1527
        0x0029 line=1528
        0x0031 line=1529
        0x0034 line=1530
        0x0036 line=1532
        0x0038 line=1533
        0x003e line=1534
        0x0042 line=1536
        0x004a line=1537
        0x0052 line=1538
        0x0064 line=1539
        0x0067 line=1541
        0x0068 line=1522
        0x006f line=1523
        0x0083 line=1524
        0x0086 line=1525
        0x0087 line=1517
        0x008d line=1518
        0x00a1 line=1519
        0x00a4 line=1520
        0x00a5 line=1512
        0x00ab line=1513
        0x00bb line=1514
        0x00be line=1515
        0x00bf line=1506
        0x00c5 line=1507
        0x00cd line=1508
        0x00d5 line=1509
        0x00d8 line=1510
        0x00d9 line=1545
      locals        :
        0x0031 - 0x0036 reg=0 event Lcom/huawei/media/controller/MediaEventEx;
        0x0064 - 0x0067 reg=1 event Lcom/huawei/media/controller/MediaEventEx;
        0x0038 - 0x0068 reg=0 packageName Ljava/lang/String;
        0x0083 - 0x0087 reg=0 event Lcom/huawei/media/controller/MediaEventEx;
        0x00a1 - 0x00a5 reg=0 event Lcom/huawei/media/controller/MediaEventEx;
        0x00bb - 0x00bf reg=0 event Lcom/huawei/media/controller/MediaEventEx;
        0x00d5 - 0x00d9 reg=0 event Lcom/huawei/media/controller/MediaEventEx;
        0x0000 - 0x00ee reg=4 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x00ee reg=5 state I
        0x0000 - 0x00ee reg=6 playerId Ljava/lang/String;
        0x0000 - 0x00ee reg=7 mediaController Landroid/media/session/MediaController;
    #107              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'packageRemoveReceiver'
      type          : '()V'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 4
      ins           : 1
      outs          : 3
      insns size    : 33 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=1990
        0x0006 line=1991
        0x000b line=1993
        0x0010 line=1994
        0x0015 line=1995
        0x001b line=1996
        0x0020 line=1997
      locals        :
        0x0006 - 0x0021 reg=0 packageReceiver Lcom/android/server/media/HwMediaSessionServiceEx$PackageReceiver;
        0x000b - 0x0021 reg=1 intentFilter Landroid/content/IntentFilter;
        0x0000 - 0x0021 reg=3 this Lcom/android/server/media/HwMediaSessionServiceEx;
    #108              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'playbackCommandDataProc'
      type          : '(Lcom/huawei/media/controller/PlaybackCommandDataEx;Landroid/media/session/MediaController;Ljava/lang/String;)V'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 12
      ins           : 4
      outs          : 5
      insns size    : 212 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=1410
        0x0004 line=1411
        0x001b line=1412
        0x001f line=1413
        0x0022 line=1414
        0x0025 line=1415
        0x002b line=1452
        0x0030 line=1444
        0x0034 line=1445
        0x003e line=1446
        0x0044 line=1447
        0x0058 line=1448
        0x005f line=1449
        0x0060 line=1439
        0x0068 line=1441
        0x006f line=1442
        0x0070 line=1434
        0x0078 line=1436
        0x007f line=1437
        0x0080 line=1431
        0x0087 line=1432
        0x0088 line=1425
        0x008f line=1426
        0x0093 line=1427
        0x009d line=1428
        0x00a0 line=1429
        0x00a1 line=1417
        0x00a9 line=1419
        0x00b0 line=1420
        0x00b4 line=1421
        0x00be line=1422
        0x00c1 line=1423
        0x00c2 line=1454
      locals        :
        0x0044 - 0x005f reg=4 seekToPosition J
        0x0034 - 0x0060 reg=3 bundle Landroid/os/Bundle;
        0x0093 - 0x00a1 reg=2 playbackState Landroid/media/session/PlaybackState;
        0x009d - 0x00a1 reg=3 isNeedRetry Z
        0x00b4 - 0x00c2 reg=2 playbackState Landroid/media/session/PlaybackState;
        0x00be - 0x00c2 reg=3 isNeedRetry Z
        0x0004 - 0x00d4 reg=0 command I
        0x001f - 0x00d4 reg=1 pkgName Ljava/lang/String;
        0x0000 - 0x00d4 reg=8 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x00d4 reg=9 playbackCommandData Lcom/huawei/media/controller/PlaybackCommandDataEx;
        0x0000 - 0x00d4 reg=10 mediaController Landroid/media/session/MediaController;
        0x0000 - 0x00d4 reg=11 callerPackage Ljava/lang/String;
    #109              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'putOnPlayingControllerFirst'
      type          : '(Ljava/util/List;)V'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 9
      ins           : 2
      outs          : 3
      insns size    : 111 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=1042
        0x000a line=1045
        0x0011 line=1046
        0x0013 line=1047
        0x0015 line=1048
        0x0019 line=1049
        0x001d line=1050
        0x0026 line=1051
        0x0027 line=1054
        0x0030 line=1055
        0x0034 line=1056
        0x0038 line=1057
        0x003e line=1058
        0x0044 line=1059
        0x0067 line=1060
        0x006a line=1061
        0x006d line=1063
        0x006e line=1043
      locals        :
        0x001d - 0x0027 reg=3 playbackState Landroid/media/session/PlaybackState;
        0x0044 - 0x006d reg=4 playingItem Landroid/media/session/MediaController;
        0x0011 - 0x006e reg=1 firstMc Landroid/media/session/MediaController;
        0x0013 - 0x006e reg=2 packageName Ljava/lang/String;
        0x0038 - 0x006e reg=3 playingItemOpt Ljava/util/Optional; Ljava/util/Optional<Landroid/media/session/MediaController;>;
        0x0000 - 0x006f reg=7 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x006f reg=8 controllerList Ljava/util/List; Ljava/util/List<Landroid/media/session/MediaController;>;
    #110              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'pxToDip'
      type          : '(I)I'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 5
      ins           : 2
      outs          : 2
      insns size    : 35 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=1944
        0x0004 line=1945
        0x000b line=1946
        0x000c line=1948
        0x0016 line=1949
        0x001b line=1950
        0x0022 line=1952
      locals        :
        0x0016 - 0x0023 reg=0 proportion F
        0x0000 - 0x0023 reg=3 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0023 reg=4 pxValue I
    #111              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'refreshHolderList'
      type          : '()V'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 13
      ins           : 1
      outs          : 3
      insns size    : 159 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=2701
        0x0018 line=2702
        0x0027 line=2704
        0x0029 line=2705
        0x002a line=2707
        0x0030 line=2708
        0x0036 line=2711
        0x0044 line=2712
        0x0046 line=2713
        0x004c line=2715
        0x0052 line=2716
        0x0058 line=2717
        0x005a line=2718
        0x005b line=2720
        0x005c line=2721
        0x0063 line=2722
        0x0069 line=2723
        0x0075 line=2724
        0x007f line=2725
        0x0082 line=2726
        0x0085 line=2727
        0x0086 line=2728
        0x0087 line=2721
        0x008a line=2731
        0x008c line=2732
        0x008f line=2715
        0x0092 line=2735
        0x009d line=2736
        0x009e line=2709
      locals        :
        0x0069 - 0x0087 reg=9 holderItem Lcom/android/server/media/MediaButtonReceiverHolder;
        0x005d - 0x008a reg=8 i I
        0x0052 - 0x008f reg=5 mediaInfo Ljava/lang/String;
        0x0058 - 0x008f reg=6 holder Lcom/android/server/media/MediaButtonReceiverHolder;
        0x005c - 0x008f reg=7 isMatch Z
        0x0044 - 0x009e reg=2 holderList Ljava/util/List; Ljava/util/List<Lcom/android/server/media/MediaButtonReceiverHolder;>;
        0x0027 - 0x009f reg=0 mediaButtonReceiverInfo Ljava/lang/String;
        0x0030 - 0x009f reg=1 mediaInfos [Ljava/lang/String;
        0x0000 - 0x009f reg=12 this Lcom/android/server/media/HwMediaSessionServiceEx;
    #112              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'registerRemoteEventObserver'
      type          : '(Ljava/util/List;Ljava/util/List;Landroid/os/IBinder;Lcom/huawei/media/controller/MediaEventFilterEx;)V'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 16
      ins           : 5
      outs          : 3
      insns size    : 187 16-bit code units
      catches       : 1
        0x009f - 0x00a8
          Landroid/os/RemoteException; -> 0x00a9
      positions     :
        0x0000 line=822
        0x000a line=823
        0x0010 line=824
        0x0011 line=826
        0x0017 line=827
        0x0019 line=828
        0x001f line=829
        0x0020 line=831
        0x0028 line=832
        0x002c line=834
        0x0031 line=835
        0x003a line=836
        0x003e line=837
        0x0044 line=838
        0x004a line=839
        0x0052 line=840
        0x0056 line=841
        0x005e line=842
        0x0064 line=843
        0x0065 line=845
        0x006a line=846
        0x007a line=847
        0x0081 line=848
        0x0082 line=849
        0x0092 line=850
        0x0098 line=851
        0x009b line=852
        0x009e line=854
        0x009f line=856
        0x00a3 line=857
        0x00a5 line=858
        0x00a8 line=862
        0x00a9 line=860
        0x00aa line=861
        0x00b0 line=863
        0x00b3 line=864
        0x00b4 line=865
        0x00ba line=866
      locals        :
        0x007a - 0x0081 reg=9 eventType Ljava/lang/Integer;
        0x0092 - 0x009e reg=9 playerId Ljava/lang/String;
        0x00a3 - 0x00a8 reg=8 controlManager Lcom/huawei/media/controller/IMediaControlManager;
        0x00aa - 0x00b0 reg=8 e Landroid/os/RemoteException;
        0x004a - 0x00b3 reg=3 deviceId Ljava/lang/String;
        0x0052 - 0x00b3 reg=4 deviceIdToSessionManager Landroid/media/session/ISessionManager;
