  Class descriptor  : 'Lhuawei/cust/HwCfgFilePolicy;'
562224: 6e10 8bf8 0700                         |0034: invoke-virtual {v7}, Ljava/lang/StringBuilder;.toString:()Ljava/lang/String; // method@f88b
56222a: 0c07                                   |0037: move-result-object v7
56222c: 7030 8ef6 9307                         |0038: invoke-direct {v3, v9, v7}, Ljava/io/File;.<init>:(Ljava/lang/String;Ljava/lang/String;)V // method@f68e
562232: 7110 a1f3 0300                         |003b: invoke-static {v3}, Lhuawei/cust/HwCfgFilePolicy;.readVersionFile:(Ljava/io/File;)Ljava/util/HashMap; // method@f3a1
562238: 0c03                                   |003e: move-result-object v3
56223a: 1b07 7b73 0100                         |003f: const-string/jumbo v7, "version" // string@0001737b
562240: 6e20 08fc 7300                         |0042: invoke-virtual {v3, v7}, Ljava/util/HashMap;.containsKey:(Ljava/lang/Object;)Z // method@fc08
562246: 0a08                                   |0045: move-result v8
562248: 3808 0a00                              |0046: if-eqz v8, 0050 // +000a
56224c: 6e20 0afc 7300                         |0048: invoke-virtual {v3, v7}, Ljava/util/HashMap;.get:(Ljava/lang/Object;)Ljava/lang/Object; // method@fc0a
562252: 0c07                                   |004b: move-result-object v7
562254: 1f07 a31c                              |004c: check-cast v7, Ljava/lang/String; // type@1ca3
562258: 4d07 0102                              |004e: aput-object v7, v1, v2
56225c: 1a02 94ba                              |0050: const-string v2, "compatibleVersion" // string@ba94
562260: 6e20 08fc 2300                         |0052: invoke-virtual {v3, v2}, Ljava/util/HashMap;.containsKey:(Ljava/lang/Object;)Z // method@fc08
562266: 0a07                                   |0055: move-result v7
562268: 3807 0a00                              |0056: if-eqz v7, 0060 // +000a
56226c: 6e20 0afc 2300                         |0058: invoke-virtual {v3, v2}, Ljava/util/HashMap;.get:(Ljava/lang/Object;)Ljava/lang/Object; // method@fc0a
562272: 0c02                                   |005b: move-result-object v2
562274: 1f02 a31c                              |005c: check-cast v2, Ljava/lang/String; // type@1ca3
562278: 4d02 0104                              |005e: aput-object v2, v1, v4
56227c: 1b02 4f6d 0100                         |0060: const-string/jumbo v2, "type" // string@00016d4f
562282: 6e20 08fc 2300                         |0063: invoke-virtual {v3, v2}, Ljava/util/HashMap;.containsKey:(Ljava/lang/Object;)Z // method@fc08
562288: 0a04                                   |0066: move-result v4
56228a: 3804 0a00                              |0067: if-eqz v4, 0071 // +000a
56228e: 6e20 0afc 2300                         |0069: invoke-virtual {v3, v2}, Ljava/util/HashMap;.get:(Ljava/lang/Object;)Ljava/lang/Object; // method@fc0a
562294: 0c02                                   |006c: move-result-object v2
562296: 1f02 a31c                              |006d: check-cast v2, Ljava/lang/String; // type@1ca3
56229a: 4d02 0105                              |006f: aput-object v2, v1, v5
56229e: 1b02 4964 0100                         |0071: const-string/jumbo v2, "subtype" // string@00016449
5622a4: 6e20 08fc 2300                         |0074: invoke-virtual {v3, v2}, Ljava/util/HashMap;.containsKey:(Ljava/lang/Object;)Z // method@fc08
5622aa: 0a04                                   |0077: move-result v4
5622ac: 3804 0a00                              |0078: if-eqz v4, 0082 // +000a
5622b0: 6e20 0afc 2300                         |007a: invoke-virtual {v3, v2}, Ljava/util/HashMap;.get:(Ljava/lang/Object;)Ljava/lang/Object; // method@fc0a
5622b6: 0c02                                   |007d: move-result-object v2
5622b8: 1f02 a31c                              |007e: check-cast v2, Ljava/lang/String; // type@1ca3
5622bc: 4d02 0106                              |0080: aput-object v2, v1, v6
5622c0: 1101                                   |0082: return-object v1
      catches       : (none)
      positions     :
        0x0000 line=444
        0x0005 line=445
        0x000b line=446
        0x000d line=450
        0x0025 line=451
        0x003f line=452
        0x0048 line=453
        0x0050 line=455
        0x0058 line=456
        0x0060 line=458
        0x0069 line=459
        0x0071 line=461
        0x007a line=462
        0x0082 line=464
      locals        :
        0x0005 - 0x0083 reg=0 cfgPath Ljava/io/File;
        0x0025 - 0x0083 reg=1 infos [Ljava/lang/String;
        0x003f - 0x0083 reg=3 versionInfos Ljava/util/HashMap; Ljava/util/HashMap<Ljava/lang/String;Ljava/lang/String;>;
        0x0000 - 0x0083 reg=9 baseDir Ljava/lang/String;
        0x0000 - 0x0083 reg=10 verDir Ljava/lang/String;
        0x0000 - 0x0083 reg=11 filePath Ljava/lang/String;

    #18              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'getLastVersionItem'
      type          : '(Ljava/lang/String;)Ljava/lang/String;'
      access        : 0x000a (PRIVATE STATIC)
      hiddenapi     : 0x0002 (BLOCKED)
      code          -
      registers     : 2
      ins           : 1
      outs          : 2
      insns size    : 11 16-bit code units
561fc4:                                        |[561fc4] huawei.cust.HwCfgFilePolicy.getLastVersionItem:(Ljava/lang/String;)Ljava/lang/String;
561fd4: 6e10 49f8 0100                         |0000: invoke-virtual {v1}, Ljava/lang/String;.length:()I // method@f849
561fda: 0a00                                   |0003: move-result v0
561fdc: d800 00fd                              |0004: add-int/lit8 v0, v0, #int -3 // #fd
561fe0: 6e20 54f8 0100                         |0006: invoke-virtual {v1, v0}, Ljava/lang/String;.substring:(I)Ljava/lang/String; // method@f854
561fe6: 0c00                                   |0009: move-result-object v0
561fe8: 1100                                   |000a: return-object v0
      catches       : (none)
      positions     :
        0x0000 line=540
      locals        :
        0x0000 - 0x000b reg=1 str Ljava/lang/String;

    #19              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'getOpKey'
      type          : '()Ljava/lang/String;'
      access        : 0x0009 (PUBLIC STATIC)
      hiddenapi     : 0x0020 (SDK,TEST-API)
      code          -
      registers     : 2
      ins           : 0
      outs          : 2
      insns size    : 18 16-bit code units
561fec:                                        |[561fec] huawei.cust.HwCfgFilePolicy.getOpKey:()Ljava/lang/String;
561ffc: 6200 e8cb                              |0000: sget-object v0, Lhuawei/cust/HwCfgFilePolicy;.sCarrierConfigPolicy:Lhuawei/cust/IHwCarrierConfigPolicy; // field@cbe8
562000: 3900 0b00                              |0002: if-nez v0, 000d // +000b
562004: 1a00 b91f                              |0004: const-string v0, "CfgFilePolicy" // string@1fb9
562008: 1a01 112a                              |0006: const-string v1, "Error: sCarrierConfigPolicy is null" // string@2a11
56200c: 7120 2f0e 1000                         |0008: invoke-static {v0, v1}, Landroid/util/Log;.e:(Ljava/lang/String;Ljava/lang/String;)I // method@0e2f
562012: 1200                                   |000b: const/4 v0, #int 0 // #0
562014: 1100                                   |000c: return-object v0
562016: 7210 c5f3 0000                         |000d: invoke-interface {v0}, Lhuawei/cust/IHwCarrierConfigPolicy;.getOpKey:()Ljava/lang/String; // method@f3c5
56201c: 0c00                                   |0010: move-result-object v0
56201e: 1100                                   |0011: return-object v0
      catches       : (none)
      positions     :
        0x0000 line=550
        0x0004 line=551
        0x000b line=552
        0x000d line=554
      locals        :

    #20              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'getOpKey'
      type          : '(I)Ljava/lang/String;'
      access        : 0x0009 (PUBLIC STATIC)
      hiddenapi     : 0x0020 (SDK,TEST-API)
      code          -
      registers     : 3
      ins           : 1
      outs          : 2
      insns size    : 18 16-bit code units
562020:                                        |[562020] huawei.cust.HwCfgFilePolicy.getOpKey:(I)Ljava/lang/String;
562030: 6200 e8cb                              |0000: sget-object v0, Lhuawei/cust/HwCfgFilePolicy;.sCarrierConfigPolicy:Lhuawei/cust/IHwCarrierConfigPolicy; // field@cbe8
562034: 3900 0b00                              |0002: if-nez v0, 000d // +000b
562038: 1a00 b91f                              |0004: const-string v0, "CfgFilePolicy" // string@1fb9
56203c: 1a01 112a                              |0006: const-string v1, "Error: sCarrierConfigPolicy is null" // string@2a11
562040: 7120 2f0e 1000                         |0008: invoke-static {v0, v1}, Landroid/util/Log;.e:(Ljava/lang/String;Ljava/lang/String;)I // method@0e2f
562046: 1200                                   |000b: const/4 v0, #int 0 // #0
562048: 1100                                   |000c: return-object v0
56204a: 7220 c6f3 2000                         |000d: invoke-interface {v0, v2}, Lhuawei/cust/IHwCarrierConfigPolicy;.getOpKey:(I)Ljava/lang/String; // method@f3c6
562050: 0c00                                   |0010: move-result-object v0
562052: 1100                                   |0011: return-object v0
      catches       : (none)
      positions     :
        0x0000 line=565
        0x0004 line=566
        0x000b line=567
        0x000d line=569
      locals        :
        0x0000 - 0x0012 reg=2 slotId I

    #21              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'getValue'
      type          : '(Ljava/lang/String;ILjava/lang/Class;)Ljava/lang/Object;'
      access        : 0x0009 (PUBLIC STATIC)
      hiddenapi     : 0x0020 (SDK,TEST-API)
      code          -
      registers     : 5
      ins           : 3
      outs          : 4
      insns size    : 18 16-bit code units
561cf0:                                        |[561cf0] huawei.cust.HwCfgFilePolicy.getValue:(Ljava/lang/String;ILjava/lang/Class;)Ljava/lang/Object;
561d00: 6200 e8cb                              |0000: sget-object v0, Lhuawei/cust/HwCfgFilePolicy;.sCarrierConfigPolicy:Lhuawei/cust/IHwCarrierConfigPolicy; // field@cbe8
561d04: 3900 0b00                              |0002: if-nez v0, 000d // +000b
561d08: 1a00 b91f                              |0004: const-string v0, "CfgFilePolicy" // string@1fb9
561d0c: 1a01 112a                              |0006: const-string v1, "Error: sCarrierConfigPolicy is null" // string@2a11
561d10: 7120 2f0e 1000                         |0008: invoke-static {v0, v1}, Landroid/util/Log;.e:(Ljava/lang/String;Ljava/lang/String;)I // method@0e2f
561d16: 1200                                   |000b: const/4 v0, #int 0 // #0
561d18: 1100                                   |000c: return-object v0
561d1a: 7240 c7f3 2043                         |000d: invoke-interface {v0, v2, v3, v4}, Lhuawei/cust/IHwCarrierConfigPolicy;.getValue:(Ljava/lang/String;ILjava/lang/Class;)Ljava/lang/Object; // method@f3c7
561d20: 0c00                                   |0010: move-result-object v0
561d22: 1100                                   |0011: return-object v0
      catches       : (none)
      positions     :
        0x0000 line=602
        0x0004 line=603
        0x000b line=604
        0x000d line=606
      locals        :
        0x0000 - 0x0012 reg=2 key Ljava/lang/String;
        0x0000 - 0x0012 reg=3 slotId I
        0x0000 - 0x0012 reg=4 clazz Ljava/lang/Class; Ljava/lang/Class<TT;>;

    #22              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'getValue'
      type          : '(Ljava/lang/String;Ljava/lang/Class;)Ljava/lang/Object;'
      access        : 0x0009 (PUBLIC STATIC)
      hiddenapi     : 0x0020 (SDK,TEST-API)
      code          -
      registers     : 4
      ins           : 2
      outs          : 3
      insns size    : 18 16-bit code units
561d24:                                        |[561d24] huawei.cust.HwCfgFilePolicy.getValue:(Ljava/lang/String;Ljava/lang/Class;)Ljava/lang/Object;
561d34: 6200 e8cb                              |0000: sget-object v0, Lhuawei/cust/HwCfgFilePolicy;.sCarrierConfigPolicy:Lhuawei/cust/IHwCarrierConfigPolicy; // field@cbe8
561d38: 3900 0b00                              |0002: if-nez v0, 000d // +000b
561d3c: 1a00 b91f                              |0004: const-string v0, "CfgFilePolicy" // string@1fb9
561d40: 1a01 112a                              |0006: const-string v1, "Error: sCarrierConfigPolicy is null" // string@2a11
561d44: 7120 2f0e 1000                         |0008: invoke-static {v0, v1}, Landroid/util/Log;.e:(Ljava/lang/String;Ljava/lang/String;)I // method@0e2f
561d4a: 1200                                   |000b: const/4 v0, #int 0 // #0
561d4c: 1100                                   |000c: return-object v0
561d4e: 7230 c8f3 2003                         |000d: invoke-interface {v0, v2, v3}, Lhuawei/cust/IHwCarrierConfigPolicy;.getValue:(Ljava/lang/String;Ljava/lang/Class;)Ljava/lang/Object; // method@f3c8
561d54: 0c00                                   |0010: move-result-object v0
561d56: 1100                                   |0011: return-object v0
      catches       : (none)
      positions     :
        0x0000 line=583
        0x0004 line=584
        0x000b line=585
        0x000d line=587
      locals        :
        0x0000 - 0x0012 reg=2 key Ljava/lang/String;
        0x0000 - 0x0012 reg=3 clazz Ljava/lang/Class; Ljava/lang/Class<TT;>;

    #23              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'getVersionsFromFile'
      type          : '(Ljava/io/File;)[Ljava/lang/String;'
      access        : 0x000a (PRIVATE STATIC)
      hiddenapi     : 0x0002 (BLOCKED)
      code          -
      registers     : 5
      ins           : 1
      outs          : 2
      insns size    : 31 16-bit code units
5622c4:                                        |[5622c4] huawei.cust.HwCfgFilePolicy.getVersionsFromFile:(Ljava/io/File;)[Ljava/lang/String;
5622d4: 7110 a1f3 0400                         |0000: invoke-static {v4}, Lhuawei/cust/HwCfgFilePolicy;.readVersionFile:(Ljava/io/File;)Ljava/util/HashMap; // method@f3a1
5622da: 0c00                                   |0003: move-result-object v0
5622dc: 1221                                   |0004: const/4 v1, #int 2 // #2
5622de: 2311 9f1f                              |0005: new-array v1, v1, [Ljava/lang/String; // type@1f9f
5622e2: 1b02 7b73 0100                         |0007: const-string/jumbo v2, "version" // string@0001737b
5622e8: 6e20 08fc 2000                         |000a: invoke-virtual {v0, v2}, Ljava/util/HashMap;.containsKey:(Ljava/lang/Object;)Z // method@fc08
5622ee: 0a03                                   |000d: move-result v3
5622f0: 3803 0f00                              |000e: if-eqz v3, 001d // +000f
5622f4: 1203                                   |0010: const/4 v3, #int 0 // #0
5622f6: 4d02 0103                              |0011: aput-object v2, v1, v3
5622fa: 1213                                   |0013: const/4 v3, #int 1 // #1
5622fc: 6e20 0afc 2000                         |0014: invoke-virtual {v0, v2}, Ljava/util/HashMap;.get:(Ljava/lang/Object;)Ljava/lang/Object; // method@fc0a
562302: 0c02                                   |0017: move-result-object v2
562304: 1f02 a31c                              |0018: check-cast v2, Ljava/lang/String; // type@1ca3
562308: 4d02 0103                              |001a: aput-object v2, v1, v3
56230c: 1101                                   |001c: return-object v1
56230e: 1202                                   |001d: const/4 v2, #int 0 // #0
562310: 1102                                   |001e: return-object v2
      catches       : (none)
      positions     :
        0x0000 line=374
        0x0004 line=376
        0x0007 line=377
        0x0010 line=378
        0x0013 line=379
        0x001c line=380
        0x001d line=382
      locals        :
        0x0004 - 0x001f reg=0 fileInfos Ljava/util/HashMap; Ljava/util/HashMap<Ljava/lang/String;Ljava/lang/String;>;
        0x0007 - 0x001f reg=1 versionInfos [Ljava/lang/String;
        0x0000 - 0x001f reg=4 file Ljava/io/File;

    #24              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'initFileVersions'
      type          : '(Ljava/util/ArrayList;)V'
      access        : 0x000a (PRIVATE STATIC)
      hiddenapi     : 0x0002 (BLOCKED)
      code          -
      registers     : 8
      ins           : 1
      outs          : 3
      insns size    : 55 16-bit code units
562670:                                        |[562670] huawei.cust.HwCfgFilePolicy.initFileVersions:(Ljava/util/ArrayList;)V
562680: 6e10 7efb 0700                         |0000: invoke-virtual {v7}, Ljava/util/ArrayList;.iterator:()Ljava/util/Iterator; // method@fb7e
562686: 0c00                                   |0003: move-result-object v0
562688: 7210 29fc 0000                         |0004: invoke-interface {v0}, Ljava/util/Iterator;.hasNext:()Z // method@fc29
56268e: 0a01                                   |0007: move-result v1
562690: 3801 2e00                              |0008: if-eqz v1, 0036 // +002e
562694: 7210 2afc 0000                         |000a: invoke-interface {v0}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@fc2a
56269a: 0c01                                   |000d: move-result-object v1
56269c: 1f01 4d1c                              |000e: check-cast v1, Ljava/io/File; // type@1c4d
5626a0: 7110 9bf3 0100                         |0010: invoke-static {v1}, Lhuawei/cust/HwCfgFilePolicy;.getVersionsFromFile:(Ljava/io/File;)[Ljava/lang/String; // method@f39b
5626a6: 0c02                                   |0013: move-result-object v2
5626a8: 3802 2100                              |0014: if-eqz v2, 0035 // +0021
5626ac: 6203 eacb                              |0016: sget-object v3, Lhuawei/cust/HwCfgFilePolicy;.sCfgVersions:Ljava/util/HashMap; // field@cbea
5626b0: 1204                                   |0018: const/4 v4, #int 0 // #0
5626b2: 4605 0204                              |0019: aget-object v5, v2, v4
5626b6: 6e20 0afc 5300                         |001b: invoke-virtual {v3, v5}, Ljava/util/HashMap;.get:(Ljava/lang/Object;)Ljava/lang/Object; // method@fc0a
5626bc: 0c03                                   |001e: move-result-object v3
5626be: 1f03 a31c                              |001f: check-cast v3, Ljava/lang/String; // type@1ca3
5626c2: 1215                                   |0021: const/4 v5, #int 1 // #1
5626c4: 3803 0a00                              |0022: if-eqz v3, 002c // +000a
5626c8: 4606 0205                              |0024: aget-object v6, v2, v5
5626cc: 6e20 31f8 6300                         |0026: invoke-virtual {v3, v6}, Ljava/lang/String;.compareTo:(Ljava/lang/String;)I // method@f831
5626d2: 0a06                                   |0029: move-result v6
5626d4: 3b06 0b00                              |002a: if-gez v6, 0035 // +000b
5626d8: 6206 eacb                              |002c: sget-object v6, Lhuawei/cust/HwCfgFilePolicy;.sCfgVersions:Ljava/util/HashMap; // field@cbea
5626dc: 4604 0204                              |002e: aget-object v4, v2, v4
5626e0: 4605 0205                              |0030: aget-object v5, v2, v5
5626e4: 6e30 0dfc 4605                         |0032: invoke-virtual {v6, v4, v5}, Ljava/util/HashMap;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@fc0d
5626ea: 28cf                                   |0035: goto 0004 // -0031
5626ec: 0e00                                   |0036: return-void
      catches       : (none)
      positions     :
        0x0000 line=356
        0x0010 line=357
        0x0014 line=358
        0x0016 line=359
        0x0021 line=360
        0x002c line=361
        0x0035 line=364
        0x0036 line=365
      locals        :
        0x0010 - 0x0035 reg=1 file Ljava/io/File;
        0x0014 - 0x0035 reg=2 versions [Ljava/lang/String;
        0x0021 - 0x0035 reg=3 oldversion Ljava/lang/String;
        0x0000 - 0x0037 reg=7 cfgFileList Ljava/util/ArrayList; Ljava/util/ArrayList<Ljava/io/File;>;

    #25              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'isNumFormat'
      type          : '([Ljava/lang/String;)Z'
      access        : 0x000a (PRIVATE STATIC)
      hiddenapi     : 0x0002 (BLOCKED)
      code          -
      registers     : 8
      ins           : 1
      outs          : 2
      insns size    : 29 16-bit code units
561b04:                                        |[561b04] huawei.cust.HwCfgFilePolicy.isNumFormat:([Ljava/lang/String;)Z
561b14: 1a00 799c                              |0000: const-string v0, "[0-9]{1,3}$" // string@9c79
561b18: 7110 8afd 0000                         |0002: invoke-static {v0}, Ljava/util/regex/Pattern;.compile:(Ljava/lang/String;)Ljava/util/regex/Pattern; // method@fd8a
561b1e: 0c00                                   |0005: move-result-object v0
561b20: 2171                                   |0006: array-length v1, v7
561b22: 1202                                   |0007: const/4 v2, #int 0 // #0
561b24: 0123                                   |0008: move v3, v2
561b26: 3513 1200                              |0009: if-ge v3, v1, 001b // +0012
561b2a: 4604 0703                              |000b: aget-object v4, v7, v3
561b2e: 6e20 8bfd 4000                         |000d: invoke-virtual {v0, v4}, Ljava/util/regex/Pattern;.matcher:(Ljava/lang/CharSequence;)Ljava/util/regex/Matcher; // method@fd8b
561b34: 0c05                                   |0010: move-result-object v5
561b36: 6e10 86fd 0500                         |0011: invoke-virtual {v5}, Ljava/util/regex/Matcher;.matches:()Z // method@fd86
561b3c: 0a06                                   |0014: move-result v6
561b3e: 3906 0300                              |0015: if-nez v6, 0018 // +0003
561b42: 0f02                                   |0017: return v2
561b44: d803 0301                              |0018: add-int/lit8 v3, v3, #int 1 // #01
561b48: 28ef                                   |001a: goto 0009 // -0011
561b4a: 1211                                   |001b: const/4 v1, #int 1 // #1
561b4c: 0f01                                   |001c: return v1
      catches       : (none)
      positions     :
        0x0000 line=429
        0x0006 line=431
        0x000d line=432
        0x0011 line=433
        0x0017 line=434
        0x0018 line=431
        0x001b line=437
      locals        :
        0x000d - 0x0018 reg=4 ver Ljava/lang/String;
        0x0011 - 0x001b reg=5 isNum Ljava/util/regex/Matcher;
        0x0006 - 0x001d reg=0 pattern Ljava/util/regex/Pattern;
        0x0000 - 0x001d reg=7 version [Ljava/lang/String;

    #26              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'isPresetNewerVersionInfo'
      type          : '([Ljava/lang/String;[Ljava/lang/String;)Z'
      access        : 0x000a (PRIVATE STATIC)
      hiddenapi     : 0x0002 (BLOCKED)
      code          -
      registers     : 11
      ins           : 2
      outs          : 2
      insns size    : 99 16-bit code units
561b50:                                        |[561b50] huawei.cust.HwCfgFilePolicy.isPresetNewerVersionInfo:([Ljava/lang/String;[Ljava/lang/String;)Z
561b60: 1200                                   |0000: const/4 v0, #int 0 // #0
561b62: 3909 0300                              |0001: if-nez v9, 0004 // +0003
561b66: 0f00                                   |0003: return v0
561b68: 1211                                   |0004: const/4 v1, #int 1 // #1
561b6a: 390a 0300                              |0005: if-nez v10, 0008 // +0003
561b6e: 0f01                                   |0007: return v1
561b70: 1222                                   |0008: const/4 v2, #int 2 // #2
561b72: 4603 0902                              |0009: aget-object v3, v9, v2
561b76: 4602 0a02                              |000b: aget-object v2, v10, v2
561b7a: 6e20 37f8 2300                         |000d: invoke-virtual {v3, v2}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@f837
561b80: 0a02                                   |0010: move-result v2
561b82: 3802 5100                              |0011: if-eqz v2, 0062 // +0051
561b86: 1232                                   |0013: const/4 v2, #int 3 // #3
561b88: 4603 0902                              |0014: aget-object v3, v9, v2
561b8c: 4602 0a02                              |0016: aget-object v2, v10, v2
561b90: 6e20 37f8 2300                         |0018: invoke-virtual {v3, v2}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@f837
561b96: 0a02                                   |001b: move-result v2
561b98: 3802 4600                              |001c: if-eqz v2, 0062 // +0046
561b9c: 1242                                   |001e: const/4 v2, #int 4 // #4
561b9e: 4603 0902                              |001f: aget-object v3, v9, v2
561ba2: 4602 0a02                              |0021: aget-object v2, v10, v2
561ba6: 6e20 37f8 2300                         |0023: invoke-virtual {v3, v2}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@f837
561bac: 0a02                                   |0026: move-result v2
561bae: 3902 0300                              |0027: if-nez v2, 002a // +0003
561bb2: 2839                                   |0029: goto 0062 // +0039
561bb4: 4602 0901                              |002a: aget-object v2, v9, v1
561bb8: 1a03 0000                              |002c: const-string v3, "" // string@0000
561bbc: 6e20 37f8 2300                         |002e: invoke-virtual {v3, v2}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@f837
561bc2: 0a02                                   |0031: move-result v2
561bc4: 3902 2f00                              |0032: if-nez v2, 0061 // +002f
561bc8: 4602 0a01                              |0034: aget-object v2, v10, v1
561bcc: 6e20 37f8 2300                         |0036: invoke-virtual {v3, v2}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@f837
561bd2: 0a02                                   |0039: move-result v2
561bd4: 3802 0300                              |003a: if-eqz v2, 003d // +0003
561bd8: 2825                                   |003c: goto 0061 // +0025
561bda: 4602 0901                              |003d: aget-object v2, v9, v1
561bde: 7110 86f3 0200                         |003f: invoke-static {v2}, Lhuawei/cust/HwCfgFilePolicy;.changeVersionToLongStr:(Ljava/lang/String;)Ljava/lang/String; // method@f386
561be4: 0c02                                   |0042: move-result-object v2
561be6: 4603 0a01                              |0043: aget-object v3, v10, v1
561bea: 7110 86f3 0300                         |0045: invoke-static {v3}, Lhuawei/cust/HwCfgFilePolicy;.changeVersionToLongStr:(Ljava/lang/String;)Ljava/lang/String; // method@f386
561bf0: 0c03                                   |0048: move-result-object v3
561bf2: 7110 cdf7 0200                         |0049: invoke-static {v2}, Ljava/lang/Long;.parseLong:(Ljava/lang/String;)J // method@f7cd
561bf8: 0b04                                   |004c: move-result-wide v4
561bfa: 7110 cdf7 0300                         |004d: invoke-static {v3}, Ljava/lang/Long;.parseLong:(Ljava/lang/String;)J // method@f7cd
561c00: 0b06                                   |0050: move-result-wide v6
561c02: 3108 0406                              |0051: cmp-long v8, v4, v6
561c06: 3d08 0300                              |0053: if-lez v8, 0056 // +0003
561c0a: 0110                                   |0055: move v0, v1
561c0c: 0f00                                   |0056: return v0
561c0e: 0d00                                   |0057: move-exception v0
561c10: 1a04 b91f                              |0058: const-string v4, "CfgFilePolicy" // string@1fb9
561c14: 1b05 7e73 0100                         |005a: const-string/jumbo v5, "version file format is not number type." // string@0001737e
561c1a: 7120 2f0e 5400                         |005d: invoke-static {v4, v5}, Landroid/util/Log;.e:(Ljava/lang/String;Ljava/lang/String;)I // method@0e2f
561c20: 0f01                                   |0060: return v1
561c22: 0f01                                   |0061: return v1
561c24: 0f01                                   |0062: return v1
      catches       : 1
        0x0049 - 0x0051
          Ljava/lang/NumberFormatException; -> 0x0057
      positions     :
        0x0000 line=501
        0x0003 line=502
        0x0004 line=504
        0x0007 line=505
        0x0008 line=507
        0x0018 line=508
        0x002a line=511
        0x003d line=514
        0x0043 line=515
        0x0049 line=517
        0x004d line=518
        0x0051 line=519
        0x0057 line=520
        0x0058 line=521
        0x0060 line=523
        0x0061 line=512
        0x0062 line=509
      locals        :
        0x004d - 0x0057 reg=4 longInfoNum J
        0x0051 - 0x0057 reg=6 longCotaInfoNum J
        0x0058 - 0x0060 reg=0 e Ljava/lang/NumberFormatException;
        0x0043 - 0x0061 reg=2 longInfo Ljava/lang/String;
        0x0049 - 0x0061 reg=3 longCotaInfo Ljava/lang/String;
        0x0000 - 0x0063 reg=9 presetInfo [Ljava/lang/String;
        0x0000 - 0x0063 reg=10 cotaInfos [Ljava/lang/String;

    #27              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'isVersionFourSegments'
      type          : '(Ljava/lang/String;)Z'
      access        : 0x000a (PRIVATE STATIC)
      hiddenapi     : 0x0002 (BLOCKED)
      code          -
      registers     : 4
      ins           : 1
      outs          : 2
      insns size    : 20 16-bit code units
561c38:                                        |[561c38] huawei.cust.HwCfgFilePolicy.isVersionFourSegments:(Ljava/lang/String;)Z
561c48: 1a00 3c9e                              |0000: const-string v0, "\\." // string@9e3c
561c4c: 6e20 4ff8 0300                         |0002: invoke-virtual {v3, v0}, Ljava/lang/String;.split:(Ljava/lang/String;)[Ljava/lang/String; // method@f84f
561c52: 0c00                                   |0005: move-result-object v0
561c54: 2101                                   |0006: array-length v1, v0
561c56: 1242                                   |0007: const/4 v2, #int 4 // #4
561c58: 3321 0a00                              |0008: if-ne v1, v2, 0012 // +000a
561c5c: 7110 9df3 0000                         |000a: invoke-static {v0}, Lhuawei/cust/HwCfgFilePolicy;.isNumFormat:([Ljava/lang/String;)Z // method@f39d
561c62: 0a01                                   |000d: move-result v1
561c64: 3801 0400                              |000e: if-eqz v1, 0012 // +0004
561c68: 1211                                   |0010: const/4 v1, #int 1 // #1
561c6a: 0f01                                   |0011: return v1
561c6c: 1201                                   |0012: const/4 v1, #int 0 // #0
561c6e: 0f01                                   |0013: return v1
      catches       : (none)
      positions     :
        0x0000 line=417
        0x0006 line=419
        0x0010 line=420
        0x0012 line=422
      locals        :
        0x0006 - 0x0014 reg=0 versionInfos [Ljava/lang/String;
        0x0000 - 0x0014 reg=3 version Ljava/lang/String;

    #28              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'parseCarrierPath'
      type          : '([Ljava/lang/String;Ljava/lang/String;)[Ljava/lang/String;'
      access        : 0x000a (PRIVATE STATIC)
      hiddenapi     : 0x0002 (BLOCKED)
      code          -
      registers     : 10
      ins           : 2
      outs          : 3
      insns size    : 72 16-bit code units
562314:                                        |[562314] huawei.cust.HwCfgFilePolicy.parseCarrierPath:([Ljava/lang/String;Ljava/lang/String;)[Ljava/lang/String;
562324: 3909 0900                              |0000: if-nez v9, 0009 // +0009
562328: 6e10 e4fe 0800                         |0002: invoke-virtual {v8}, [Ljava/lang/String;.clone:()Ljava/lang/Object; // method@fee4
56232e: 0c00                                   |0005: move-result-object v0
562330: 1f00 9f1f                              |0006: check-cast v0, [Ljava/lang/String; // type@1f9f
562334: 1100                                   |0008: return-object v0
